,s1,s2,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,da1,da2,dependent_variable
10,0.9508331057088227,0.9892474771127873,0.5175924919375294,0.6804010765236859,0.035493269224796085,0.04891035441516618,1.3145497415866816,0.06857377140833784,0.2847120845563012,0.05216521614889084,0.15623225678202476,0.21200952912435575,1.011299396927144,0.7452381396100064,1.9897664019531742,1.967534449243344,0.7369114842493028,0.37453549264801805,0.7256800660963989,0.4236853712020972,0.2408530411176752,0.14397833230834217,2.9427023108917383,0.11742547071941954,0.893320928271113,1.1509659791127547,1.2884126439758603,0.29697773626564855,0.7410552751841977,1.2378931623298435,0.5311386888501154,2.1318930394642823,0.3900827321822867,0.17970467586990768,0.11288741700497211,1.7221946968766175,0.8577816634917118,1.7099704301444556,0.043324352482276285,56.58936609558712,1.0
11,0.9447758124228712,0.981664883552869,0.3527381929418787,0.5028050304432214,0.025913217919871962,0.03659192582158171,1.4254340485496264,0.07346303416636749,0.2879068593492399,0.051537308401687076,0.15091356048792653,0.19812228700334059,0.9812156743522538,0.747410870643562,1.916613080618014,1.95330459012822,0.7617192531468302,0.38996440032776913,0.7081676445842731,0.44616337481604096,0.25516250058236567,0.14130932251000983,3.1573527272727273,0.12107177211824902,0.9258080552916828,1.1736377210996927,1.2676901161007172,0.2733996578379103,0.7897721942833325,1.350046632905417,0.5590883222767238,2.1091266003241667,0.3764591577702098,0.19291615867781375,0.09366391184573003,1.5622620351899577,0.7876317395604537,2.0181379097666667,0.06549874910283014,56.33656786043521,1.0
12,0.93734772015315,0.9935452619423637,0.3253702260327358,0.4915224302366655,0.01933661670582704,0.027453610993282102,1.5106558342164136,0.05942958254539728,0.20147375776824236,0.0393402528883912,0.11810645213961551,0.19229971529309728,1.0941022305183175,0.6719746439957246,1.8654409968238457,1.7049969781526868,0.6141790275643483,0.36022294199593996,0.7043378268366486,0.34693582137774265,0.2949743093279663,0.13458739171066178,2.5777735712687786,0.1467153343840434,0.9846163651342762,1.178616377140369,1.19703106598237,0.2850777435425947,0.8169745689099445,1.2533577399945295,0.5456943940839382,2.295687342846008,0.3413775322427808,0.22756356227097932,0.10746634911430296,1.8316297650629485,0.692374557406737,1.4709099141835673,0.07861103431279153,78.85333146693245,1.0
13,1.0009728809436944,1.0031524379385026,0.6441686567748502,0.5276931464674001,0.029151946593151932,0.04218422719080325,0.8191847599499695,0.045255145972339844,0.18875579169838091,0.05524412584909873,0.1296512184145905,0.18790088586468096,1.0173321350622673,0.7019570463234955,1.635892184712955,1.6080217348219594,0.6899979093656874,0.42909737749414445,0.6910627154859308,0.41608406476005544,0.23975500600614433,0.14403230207185405,2.888824650962544,0.12726647791900386,0.9646694293552073,1.094890606840501,1.1349904677422344,0.292015787607826,0.7375015056661568,1.3302749172075352,0.564519381669359,2.226775366047237,0.42997088580593545,0.21453227211855602,0.08880460048254771,1.6739211851950142,1.0550405394323756,2.036373071572153,0.058637069490615146,54.90818894567611,1.0
14,1.0033576642335766,1.0012975859848288,0.45383292545803294,0.6688273710888001,0.03317715435125282,0.04489790576772704,1.4737303830782726,0.07310433529644995,0.3266254037179861,0.049604959045325754,0.1558864486930285,0.23327641223417725,1.1496892252700737,0.7682772926397633,2.1959243749740867,1.9100156170101026,0.6682477975378843,0.3498650961733732,0.7389465896892861,0.39154264218089685,0.22381705300414864,0.1378799307590395,2.8397362837754905,0.14338245960138096,0.9767968286190873,1.2133620837417707,1.2421847084179412,0.28721078946811196,0.8068040940618773,1.4011821760211156,0.5703576927774492,2.3401726595519285,0.3829788129519118,0.18344678200769693,0.09081666789979531,1.670141612989418,0.8790647761650692,1.9385528675915145,0.06632792080683142,52.56886525854103,1.0
15,0.9708912510220769,0.9868238254178567,0.4828525641025641,0.47851981259429843,0.02472271055433273,0.034667648513997076,0.9910267608989121,0.05120136536974319,0.1866112415329635,0.05166496747605577,0.1275890434001317,0.19889548697384535,1.064211411595788,0.6826787175863152,1.8986592879963486,1.7840997261524418,0.6414878755741179,0.35955830617021584,0.7131349143669472,0.38613542514979887,0.2743744961404099,0.10983882647127001,3.515472966663554,0.1330784205527532,0.9401880301553123,1.163035208504951,1.2370240539148598,0.2692287201894523,0.8098962013108069,1.3294241963291455,0.542758593733454,2.004391476587783,0.40115486625946095,0.22476568457214915,0.1085185470550344,1.5077140028911629,0.8485470223303765,1.750184084574222,0.08205355642438367,53.13045145321927,1.0
16,0.9794535519125683,0.9841943345774268,0.44274958443336265,0.6067671691792295,0.03015962353756132,0.042247180527856504,1.3704522613065326,0.06811892003503525,0.2760808238962301,0.049705430797051975,0.14798397436964855,0.21901515879646402,1.0659830298370263,0.7202624979601624,1.8221704531571874,1.7093803579929143,0.6756791410368703,0.3952772347461776,0.7138848832213782,0.40757787184158206,0.24673542723358055,0.13160865757037857,3.0968925552912596,0.12074173491102978,0.8987234108977074,1.0939452895217536,1.2172213122044357,0.3016711084741424,0.7029357966787578,1.2790114651255218,0.5480674611162165,2.297236536935729,0.41853218463656666,0.19324319662276598,0.09183204950474644,1.7961031621481822,0.9214645163869698,2.0350829221434688,0.05320272825521867,52.89483321768893,1.0
17,0.9770611253542032,0.9903341032738361,0.31861178159044945,0.4808664259927798,0.02259754560919448,0.031639501438159155,1.509255004922875,0.07092501569274001,0.2573447940100057,0.046993394397499035,0.1405159556994335,0.27094243562407255,1.2835693065332012,0.6656837176448089,2.1496725352989516,1.6747615608735713,0.5186192239535218,0.30966749898594825,0.7142193960724195,0.3283615237149304,0.2756030716128744,0.09449111567284454,3.4750518223513476,0.1420474437413343,0.9634359057036849,1.1987632314986643,1.2442584134573005,0.2919325651720521,0.7988697270935953,1.3196414458769452,0.5622755479484112,1.9118240095798764,0.3476574775389808,0.2303728596718881,0.09877748769015592,1.4487450477954689,0.6655456622696466,2.117433477147277,0.07334343192344257,68.46788100858085,1.0
18,0.9550257731958763,0.9828660693468397,0.4156096759170479,0.4471264367816092,0.02237132176746861,0.030826218236051903,1.0758325965222517,0.053827721210065696,0.2211177340020838,0.050033547397680435,0.12623259037521475,0.19195142241466298,1.0613834655927457,0.6979952664990525,1.9114040082215789,1.8008609236758049,0.6576277934659992,0.36517411468048866,0.7257238496191818,0.38071356420824454,0.24343466367812194,0.13260585862905425,2.8710161688499434,0.14571220019317402,0.9709477643992531,1.1914959447142721,1.2271473177050642,0.2719341791429611,0.7557675210755905,1.3348808013166307,0.5672087411349002,2.097182485704177,0.37906647807637905,0.19801980198019803,0.09917141806482661,1.5710634864443827,0.8843150877203567,1.7975777029233515,0.07254835329871917,67.85235671241004,1.0
19,1.0195539754363283,0.9866603688342728,0.6186939947522154,0.7195416858590511,0.038239811998555716,0.051412327110262716,1.163000921234454,0.061807310759288386,0.2399957226367568,0.05314467910625876,0.15319180186410286,0.22390582931563457,1.1197169870390082,0.7660875259328164,2.106998586144213,1.8817242307951256,0.6841796050256115,0.36359185571868324,0.7437868337790616,0.39587706468057504,0.2575350513760457,0.13059735745365753,3.0312792877225867,0.1455756626255332,0.9819010414741857,1.2462272220863893,1.2691983911284532,0.31476263224676515,0.7922351043037829,1.1702339129845982,0.5001643599129034,1.9584935219939952,0.3669410226451874,0.18751083909010358,0.12103492757906156,1.6735914933442637,0.791286376569471,1.582542104227789,0.0640460372993462,47.090667387232244,1.0
20,1.0015006252605252,1.057840805848605,0.5674308674072324,0.5327888861765163,0.027427808928432704,0.03872382980096132,0.9389494241139789,0.04833682921367826,0.17860082651954226,0.05147969419044094,0.1272443323325519,0.2123863261488472,1.1460650589130406,0.6866274579694648,1.868697201381742,1.630533264101137,0.5991173473351338,0.36743644580928486,0.708292776551554,0.3699943791727787,0.2706416882588688,0.1113974838801073,3.3213890142347293,0.13524258667726854,0.9463473027968851,1.1268626669254467,1.1907495943561701,0.2922987382535124,0.7683234017290229,1.3186761318846463,0.5504849131847341,2.013263405329361,0.38377693913772687,0.22225408111333056,0.1260935658736411,1.5267307541632789,0.8210632760733686,1.604430877354326,0.051537399049433795,73.50957592197851,1.0
21,1.0649586776859503,1.0609428123664726,0.42359203878886514,0.5742323956609671,0.02701177508421585,0.03719593890493346,1.3556260341974629,0.06376837289352262,0.23736629886278582,0.04703979658466342,0.1378199445624019,0.2215756615080855,1.137905143286197,0.707776398804762,2.217234045435457,1.94852273804847,0.6219994724347138,0.31921591690414314,0.7262022650712862,0.35884385364820043,0.2686496490825986,0.11994110295739262,2.9918338651235734,0.13895723694167808,1.0026951668821964,1.2893997316415564,1.2859339251138966,0.28464318441824843,0.8000077280308799,1.2827309105188351,0.5460869949504474,2.0788858942987214,0.3741354242650395,0.22244559242183626,0.10921960673466144,1.6206718628600443,0.7398697636893954,1.6037481453115585,0.07344400661677541,56.03583737842174,1.0
22,0.9816602316602316,1.004909056658537,0.46311752763365666,0.6069176192353173,0.027039723236864287,0.039278585231149916,1.3105045329128893,0.058386309356560834,0.2070721225710015,0.04455254284911492,0.12997857544254005,0.2114925778292115,1.1233266183761232,0.6903712419218881,1.8252623270498654,1.6248723186925433,0.6145774796291092,0.3782312447316662,0.6884087875807812,0.3670360354032031,0.28196122506322,0.12868783366114078,2.852142467248908,0.14217915847148074,1.0134981537659598,1.1758905779075712,1.160229620091752,0.2704514785584254,0.8053274197223333,1.44419598905222,0.5818985130512692,2.2950475470550153,0.36584061250365474,0.2186823686467608,0.1086700300477303,1.5891524172984182,0.7547584556926313,1.5452226241492701,0.10450193667546201,40.52115766630939,1.0
23,1.0292098532776954,0.9786648520732238,0.4158735413390714,0.4940193347534,0.026285413382806287,0.03561362933003853,1.1879075864329018,0.06320530346357181,0.2724956023634477,0.05320725634337207,0.14269797318975017,0.21553027310315767,1.1081219878328197,0.7336638117423873,2.0628465532202793,1.8615699136650439,0.6620785615645357,0.3556560281214691,0.7380717404343763,0.38885847201104773,0.23194981098913361,0.1253783704612981,3.101479709620894,0.1445654144987376,0.9875386812550175,1.2454615042094113,1.2611774382615693,0.2885449050043271,0.7820125301790783,1.216065313859387,0.5205903468480314,1.9577375691559922,0.39492367598313166,0.18435739709588322,0.07430652302579308,1.6098950828083267,0.9312053080178134,2.4425011700738173,0.06839325282952886,62.88543169189977,1.0
24,1.0213172128539612,0.9753173449513151,0.4211747547069743,0.5192480588475684,0.024054234669826948,0.03251246148964698,1.2328565590519003,0.05711224236733349,0.2334532791642484,0.04632513162054663,0.12749160865770706,0.2021795911015041,1.137821609775136,0.7174943158476629,2.093085032942879,1.8395546498334907,0.630585945708536,0.3427927220132406,0.7398466178110381,0.36778027461886365,0.2446409944284895,0.1269028421708256,2.898124804200916,0.14715943834327547,0.9760527141730266,1.2201335347007727,1.2500693015689697,0.3115900512056029,0.7664203366023473,1.1735857394186366,0.5361984978741745,2.091225272536622,0.36169554768707,0.18903736975305419,0.11573835833511315,1.7819109437820533,0.8017158043087967,1.5479145984066423,0.07588977450127968,61.78461370587287,1.0
25,0.9760521218524388,0.9853215869256859,0.52976443374404,0.7264841069463326,0.03240776839217385,0.0471385845822972,1.371334239658186,0.061173922460472166,0.22711969807436636,0.044609053497942384,0.1381907443505884,0.20988271621183013,1.0369834293884928,0.6827694751281496,1.8226854671467008,1.7576804175371783,0.6584188867229803,0.37459533607681755,0.6874998195076167,0.391440329218107,0.2693466175727384,0.13294924554183812,2.94428394552208,0.1453007003104469,0.9440439752902214,1.1547259804375856,1.2231696940628167,0.2668220219260509,0.7809793101135908,1.445605781999686,0.5725646551671982,2.3368377801659252,0.36396304631271936,0.23374867427622062,0.09146341463414634,1.616511091241909,0.7651438544113615,1.911627837120584,0.07253909577794021,48.27096399669939,1.0
26,0.9690068254631564,0.9815024801105601,0.47770399283553844,0.5703708187063713,0.02872380201496389,0.040172050222522834,1.1939837792034862,0.060128871530811714,0.24815085035725068,0.05035987303858018,0.13921254658435578,0.2116382665859355,1.096940761426965,0.7215515384521598,2.0070908957307663,1.8297167598365336,0.65778532790916,0.3595011765470883,0.7150195684774789,0.38207807883475103,0.2423077392007608,0.14155243254666564,2.699198254390939,0.15360238804514365,1.0343013858412535,1.2572934983569017,1.2155968420503243,0.2832212148444297,0.852879881947168,1.288482126286416,0.531020999655852,2.013167385902583,0.3688875344055248,0.21758605460804584,0.08705612829324169,1.5624333041427674,0.8141383886127839,2.013157894736842,0.05092650032245936,89.5571121494081,1.0
27,0.9637983848510164,0.9717947225162099,0.4794560906515581,0.5465678042731289,0.03235723265823017,0.043953943513905455,1.1399746815821428,0.06748737431671423,0.29333749933521247,0.059200765953021144,0.15904537292796556,0.21542228676429462,1.0693905538856099,0.7895265712896091,2.0858607898756274,1.9505135727042775,0.7382958157063194,0.3785135494764662,0.736162220529621,0.4245303796422901,0.23006732678113137,0.13950959429573007,3.0430192402565366,0.14621321268961468,0.9404463049116687,1.190066748472573,1.265427640320571,0.29368563460822694,0.7819866780316422,1.3410710271424036,0.5586095617945238,2.124029854416318,0.4072044130209645,0.17985611510791366,0.09928057553956834,1.5838309913698365,0.9691511366278757,1.9859832286761818,0.05463193612715784,64.67970205535661,1.0
28,0.9784578560437681,0.999233128721565,0.6600125477670679,0.5539757767245919,0.0307258490631165,0.04236267457397543,0.839341280099574,0.046553431699241414,0.20218175947600872,0.05546424655024547,0.1327435273126034,0.17675217784817288,0.9679934098879964,0.7269775185133065,1.8861990809950606,1.9485660353961574,0.751014946059832,0.3854192941976151,0.7253047493368665,0.4358227501918374,0.23025534954237814,0.13294532168944376,3.2782105052925905,0.14781438103557687,0.8580067614988212,1.084715966300122,1.264227760169711,0.27641362915388684,0.7995118109754845,1.2374033735016707,0.5115634218276838,1.9415496142118969,0.4107043515255558,0.20524125119315834,0.09666327685685565,1.5690514958898123,0.9628197732050966,2.1240759026475424,0.0800409312670418,48.05355775919454,1.0
29,1.001245950660354,1.0102382671917038,0.47526334477452953,0.6565029019864301,0.03243308732218038,0.04489639615716813,1.3813455407504291,0.06824234959160802,0.25864021795695963,0.0494028087675548,0.1500782456813432,0.23254664292932928,1.0847973617764206,0.7000938948176119,1.9613567836353247,1.8080397802807022,0.6453683604753299,0.35694367320564985,0.7223984572980504,0.3818995022565045,0.26385049521944126,0.12571809343039164,3.0377449405717956,0.13413833836461478,0.9607908549392956,1.1887334508637013,1.237244760139612,0.26796498308543615,0.7603706139680388,1.326617288233998,0.5341067650281411,1.972981804480558,0.3716561716126016,0.20625408112924445,0.08452700002160003,1.4872275689298493,0.7998153049477748,2.218586171560388,0.05833759813718001,53.90653420069037,1.0
30,1.0522614975294564,1.0176116108209825,0.41423091676256235,0.5226755723343497,0.026046917737181558,0.0352477690665657,1.2617975896616813,0.06288018755517392,0.24870733243021503,0.04983381492433635,0.13876092021669184,0.2220635349519435,1.1943335777975064,0.7463036483533447,2.1364819609873984,1.7888486103918522,0.6248703563451825,0.34931427551507727,0.7389664204844211,0.372864799154844,0.25282804065625014,0.1133531758474474,3.2894076091582263,0.16481507387879343,0.9712746858168761,1.1994120784737392,1.2348845244175097,0.2944563638573918,0.84553169514127,1.1950486450101188,0.5,1.9028477096763543,0.36975969685914933,0.17753579216542095,0.09057301293900184,1.5922763626582268,0.843930425848943,2.102139882745811,0.08722310476779098,61.33931777378815,1.0
31,1.0125728304201165,1.0233073830315753,0.5317183828890869,0.7584214479690299,0.03519450015551432,0.04880551785681087,1.426359276593286,0.06619011357908171,0.2647207060362669,0.04640493784789627,0.1477895515824923,0.23371353459972863,1.1246056648575304,0.7111482319630198,2.144288139704099,1.9067022394696418,0.6323534143437832,0.33164770106929503,0.7211172363495962,0.36639978978753523,0.25003753794013234,0.12875245337251578,2.8457693829525814,0.132441896631238,0.9617309815561886,1.2137740707512013,1.262072340424324,0.2959193602142565,0.7767924755927822,1.3170034400138353,0.5507560391600379,2.2876655681082063,0.36857307857263866,0.22233532493636815,0.08983187844836728,1.7370232290996703,0.7847623078457352,1.971894452000701,0.06325751367753307,46.210799449385156,1.0
32,1.0259670002704895,1.0336043505506158,0.46751139129892016,0.5176584421867441,0.024997413485253528,0.034234522476403774,1.107263805377013,0.05346910032673522,0.21121115842484806,0.048289395957027144,0.12675590976901588,0.17953372284304273,1.0137651974965491,0.7157470355203567,1.9464512615719731,1.9200217825376655,0.7060284149503889,0.36771896098868273,0.7301814565248589,0.39776925618510767,0.2531547136310996,0.14544556471126152,2.734832491968793,0.12632538021766773,0.9356016770704099,1.1730719865389598,1.2538156090229826,0.29029371326573306,0.7526455977677436,1.2393182314090578,0.5399105858604775,2.2180412228670194,0.3974190009328052,0.22273303597545807,0.10342496541003478,1.7897269374833538,0.8607509182162388,1.6762333611732336,0.09816663678453527,38.74557886082285,1.0
33,1.0360065466448445,1.0289034469753249,0.4141145139813582,0.4631422189128816,0.023930516859408214,0.03397390963959617,1.118391660461653,0.05778719666050022,0.20947178801789762,0.05166991019643928,0.13338762371634771,0.18528134672337393,0.9694493308690908,0.6979253165246888,1.7331056335785484,1.7877217286073692,0.7199193338954739,0.40270212213412504,0.7043792461117719,0.4135708858202711,0.2758710240042577,0.14550036389518536,2.8424044775461637,0.12282023577843111,0.9148004144617485,1.1164456608505522,1.2204253990281015,0.2934793292038852,0.7832164962667907,1.1644550448488618,0.5005427041825483,1.9873210522102305,0.4017036027957116,0.23190670179294934,0.09587424813565193,1.7066533061979832,0.8371284297412951,1.9606672176336661,0.10552896288236835,38.09149377956594,1.0
34,1.0199299757608402,1.0161058919136676,0.6284038542103059,0.5557613931085588,0.03349245973089925,0.04471498667493397,0.8844016302334198,0.05329766758510434,0.2502411204763702,0.06026409920913139,0.14705422652513497,0.1891582944160104,0.985162591118234,0.7658787751584193,2.096523397388881,2.1280988704708816,0.777413578289741,0.3653089567768643,0.7490209037605334,0.43982298118616897,0.2129852499207345,0.14686220308934447,2.9948003770486817,0.1303303249661726,0.94520301598751,1.254539694504984,1.3272700925465113,0.2991208329322817,0.7411157417840185,1.152562716563904,0.5066768784253198,1.9114343192654792,0.41305054094591703,0.19361376258310867,0.08940461605469444,1.6584210922282592,0.9995898837831615,2.134355746485282,0.08656254424608904,33.3161232144873,1.0
35,0.9944336569579288,0.984868453300829,0.3876267391249654,0.5540691192865106,0.024489335289470716,0.03354174921299784,1.429388283525731,0.06317762119494987,0.26149170071249533,0.044199061880594026,0.1318660183650146,0.19963231136104956,1.120420435595533,0.7400875175440409,2.0771598604555717,1.8539110805770929,0.660544465302139,0.3562978139687919,0.7301150316865644,0.3850358669339136,0.24160468964333343,0.12873789401571373,2.99085106120282,0.1570054567331764,0.9750601661704347,1.2266456728234851,1.2580204949210025,0.28570131217315226,0.809671605570291,1.2540111310195317,0.5246077299831171,2.2437864360060944,0.378386064748502,0.20043834250399228,0.09421784459981719,1.7892874955438867,0.8218450328746751,1.738071061362809,0.07211332581951475,71.98319733469135,1.0
36,1.0260571768910065,1.0292927064851989,0.6055629728526924,0.6388562843325978,0.0318042427472209,0.044279350079238784,1.0549791070003287,0.05252012453369983,0.19769140081997502,0.04978309445675446,0.13410746173767518,0.1935938833834391,1.0562534373913952,0.7316939201002253,1.8384024054357209,1.7404936546062098,0.6927257173309399,0.39800531044605875,0.7182635402350434,0.4024182163258819,0.26566721827990164,0.14720593872418403,2.733709114004446,0.1327097298965024,0.9744782963921258,1.1616754262350424,1.192099845154057,0.2808985291633445,0.7565736935502666,1.3485469649645878,0.5627464526584917,2.292636246200179,0.38001094402706387,0.20169414790857743,0.11499321916394116,1.7000789040079018,0.878187102054711,1.4744701468967287,0.0656167205745361,48.11211192395836,1.0
37,1.0599369085173502,1.018841872879355,0.6992932105375883,0.6080640655554521,0.035491252194424665,0.048593179095259,0.8695409255982867,0.050753034148780636,0.22320489530547855,0.058367619803357806,0.1446119061465631,0.19815156841133189,1.0220739372635468,0.7459141579116143,1.9860208674008364,1.9431283735872538,0.7298044991820163,0.37558223589453715,0.7303751854730446,0.4197479197125915,0.22738315877579637,0.13276880683084316,3.1614950057311284,0.15703656196837854,0.8795638993621923,1.1140106838695083,1.266548893920411,0.2783332314961727,0.8202565369807805,1.2885853863696692,0.5145083137529597,1.958974123829714,0.4188906240971913,0.20799672077998838,0.09116809116809117,1.5202516996942907,0.9801822788010248,2.2831755572009786,0.10025504471970684,36.20119621691143,1.0
